REF_ID,COLL_METHOD,GEAR_NOTES,COLL_NOTES,FIELD_PRES_METH_TYPE,FIELD_PRES_CHEM,FIELD_CHEM_PCT,FIELD_PRES_PHYS_METH,FIELD_PRES_NOTES,LAB_PRES_METH_TYPE,LAB_PRES_CHEM,LAB_CHEM_PCT,LAB_PRES_PHYS_METH,LAB_PRES_NOTES,DIET_ANALYSIS_METHODS,DIET_NOTES
20d,trawl,"Fishes were collected from the Clear Lake area and its tributaries with a 3m otter  trawl. A 6mm bar mesh cover was used over the cod end or the trawl during some of the sampling to capture post larval fish, many of which were less than 15mm in length. The larger bar of mesh of the trawl  19mm and 13 mm in the body and length . The larger bar of mesh of trawl, 19 mm and 13mm in the body and cod end, respectively, permitted many of the smaller fish to escape when the cover was not used.",NA,physical,NA,NA,ice,NA,NA,NA,NA,NA,NA,NA,NA
20d,trawl,"Fishes were collected from the Clear Lake area and its tributaries with a 3m otter  trawl. A 6mm bar mesh cover was used over the cod end or the trawl during some of the sampling to capture post larval fish, many of which were less than 15mm in length. The larger bar of mesh of the trawl  19mm and 13 mm in the body and length . The larger bar of mesh of trawl, 19 mm and 13mm in the body and cod end, respectively, permitted many of the smaller fish to escape when the cover was not used.",NA,physical,NA,NA,ice,NA,NA,NA,NA,NA,NA,NA,NA
49s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37c,Trawl,10 foot trawl,Sampling time was usually 5 minutes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38c,Trammel net,600 feet by 4 feet deep of 2 1/2 stretch mesh nets were used to collect fish for tagging.  ,"The ""strike"" method used for obtaining fish.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12d,Trawl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12d,Trammel Net,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12d,Seine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12d,Hook and line,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12d,Push Net,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gill Net,NA,NA,NA,NA
46b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Purse Seine,"Sein Net is 16,000 meshes long and 1,000 meshes wide.  Completed, the net is 1,125 ft (342.9 m) long and 85 ft (25.908 m) deep",NA,NA,NA
51b,chemical,formalin,10,NA,digestive tract contents were preserved in 70% ethyl alcohol,NA,NA,NA,NA,NA,Issacs Kidd Mid-water trawl,NA,NA,NA,NA
51b,chemical,formalin,10,NA,digestive tract contents were preserved in 70% ethyl alcohol,NA,NA,NA,NA,NA,Benthic Skimmer,NA,NA,NA,NA
4d,chemical,Alkaline formalin,NA,NA,Perserved shortly after capture,NA,NA,NA,NA,NA,Trawls,Injections of Alkaline formalin method (borax solution) into the lumen shortly after capture was proven ineffective  and was abandoned. ,NA,NA,NA
4d,chemical,Alkaline formalin,NA,NA,Perserved shortly after capture,NA,NA,NA,NA,NA,Seines,Injections of Alkaline formalin method (borax solution) into the lumen shortly after capture was proven ineffective  and was abandoned. ,NA,NA,NA
10d,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,hook and line,caught by sport fishermen,NA,NA,NA
10d,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,hook and line,caught by sport fishermen,NA,NA,NA
20d,physical,NA,NA,ice,NA,NA,NA,NA,NA,NA,trawl,"Fishes were collected from the Clear Lake area and its tributaries with a 3m otter  trawl. A 6mm bar mesh cover was used over the cod end or the trawl during some of the sampling to capture post larval fish, many of which were less than 15mm in length. The larger bar of mesh of the trawl  19mm and 13 mm in the body and length . The larger bar of mesh of trawl, 19 mm and 13mm in the body and cod end, respectively, permitted many of the smaller fish to escape when the cover was not used.",NA,NA,NA
20d,physical,NA,NA,ice,NA,NA,NA,NA,NA,NA,trawl,"Fishes were collected from the Clear Lake area and its tributaries with a 3m otter  trawl. A 6mm bar mesh cover was used over the cod end or the trawl during some of the sampling to capture post larval fish, many of which were less than 15mm in length. The larger bar of mesh of the trawl  19mm and 13 mm in the body and length . The larger bar of mesh of trawl, 19 mm and 13mm in the body and cod end, respectively, permitted many of the smaller fish to escape when the cover was not used.",NA,NA,NA
20d,physical,NA,NA,ice,NA,NA,NA,NA,NA,NA,trawl,"Fishes were collected from the Clear Lake area and its tributaries with a 3m otter  trawl. A 6mm bar mesh cover was used over the cod end or the trawl during some of the sampling to capture post larval fish, many of which were less than 15mm in length. The larger bar of mesh of the trawl  19mm and 13 mm in the body and length . The larger bar of mesh of trawl, 19 mm and 13mm in the body and cod end, respectively, permitted many of the smaller fish to escape when the cover was not used.",NA,NA,NA
23d,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,trawl,NA,NA,NA,NA
23d,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,trawl,NA,NA,NA,NA
11f,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,trammel nets,"Sport fish and other fin-fishes were sampled with the 200 yard trammel net (5 feet deep, 1 1/4 inch mesh square, 2 1/2 inch mesh stretched) from five areas in the Biloxi Marsh. ",NA,NA,NA
11f,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,trammel nets,"Sport fish and other fin-fishes were sampled with the 200 yard trammel net (5 feet deep, 1 1/4 inch mesh square, 2 1/2 inch mesh stretched) from five areas in the Biloxi Marsh. ",NA,NA,NA
5g,chemical,neutral buffered formalin in sea water,10,NA,Narcotized with isotonic magnesium sulfate if necessary,NA,NA,NA,NA,NA,trawl,"Megafauna sampling was performed with a standard 9 m, semi-balloon otter trawl with 60 cm steel doors, 3.8 cm stretch mesh, and 1.3 cm cod end mesh. Target trawling times were one hour at stations shallower than 1300 m, and two or more hours at deeper stations.",NA,NA,NA
5g,chemical,neutral buffered formalin in sea water,10,NA,Narcotized with isotonic magnesium sulfate if necessary,NA,NA,NA,NA,NA,trawl,"Megafauna sampling was performed with a standard 9 m, semi-balloon otter trawl with 60 cm steel doors, 3.8 cm stretch mesh, and 1.3 cm cod end mesh. Target trawling times were one hour at stations shallower than 1300 m, and two or more hours at deeper stations.",NA,NA,NA
5g,chemical,neutral buffered formalin in sea water,10,NA,Narcotized with isotonic magnesium sulfate if necessary,NA,NA,NA,NA,NA,trawl,"Megafauna sampling was performed with a standard 9 m, semi-balloon otter trawl with 60 cm steel doors, 3.8 cm stretch mesh, and 1.3 cm cod end mesh. Target trawling times were one hour at stations shallower than 1300 m, and two or more hours at deeper stations.",NA,NA,NA
28g,NA,NA,NA,NA,All species were killed and towed to dock for measurements and dissections,NA,NA,NA,NA,NA,Hook and line,Hooks were baited sith stingray fin,NA,NA,NA
28g,NA,NA,NA,NA,All species were killed and towed to dock for measurements and dissections,NA,NA,NA,NA,NA,Harpoon,NA,NA,NA,NA
32g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,minnow seine,Measured 50 ft long with reinforced webbing in the middle. The mesh was approximately 1/3 in stretched. A total of 178 hauls in 3 locations.,NA,NA,NA
32g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,otter trawl,"Regular otter trawl net as is used in the shrimp fishery, except it was somewhat smaller. It had a wingspread of 30ft at the mouth and a mesh of 1 1/2 in stretched. A total of 109 hauls in 3 locations.",NA,NA,NA
32g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,trammel nets,Net was 1200 ft long and was used with the net skiff.  The depth of the net was 4 ft. The mesh was 1 3/4 in stretched. A total of 114 hauls in 2 locations.,NA,NA,NA
32g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,beach seine,Seine was 300 ft in length. The mesh was 2 in stretched and the depth of the net was 3 ft. A total of 23 seins made.,NA,NA,NA
4h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hand nets,NA,NA,NA,NA
4h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fish traps,NA,NA,NA,NA
4h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Spears,NA,NA,NA,NA
4h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Angling,NA,NA,NA,NA
4h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rotenone treatment,NA,NA,NA,NA
15h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,otter trawl,NA,NA,NA,NA
13l,chemical,formalin,10,NA,unbuffered,NA,NA,NA,NA,NA,seines,"3 different seines - 1) A 3m, 4.3mm mesh, straight seine;  2) A 10.7m, 12.7mm mesh bag seine; 3) A 45.7m, 12.7mm bag seine",NA,NA,NA
13l,chemical,formalin,10,NA,unbuffered,NA,NA,NA,NA,NA,trawls,"3 different trawls - 1) a 4.9m, 19.1mm mesh trawl; 2) a 2.4m, 19.1mm mesh trawl; 3) a 9.1m, 19.1mm mesh trawl. Trawling speed was a constant 2000 rpm and duration was 0.5 hr.",NA,NA,NA
13l,chemical,formalin,10,NA,unbuffered,NA,NA,NA,NA,NA,stationary nets,"set at 5 stations (1, 4, 6, 8, 10) around the lake. 2 types used - 1)91.4m gill net, 1.8m deep, made up of 4, 22.85m sections. Mesh sizes were (bar measurment) 25.4mm, 50.8mm, 76.2mm, and 101.6mm.  2) a 91.4m, 1.8m deep trammel net. Inner net mesh was 38.1mm, outer mesh was 254mm. Set for a standard period of 240 min (4 hr).",NA,NA,NA
13l,chemical,formalin,10,NA,unbuffered,NA,NA,NA,NA,NA,electroshocker,an aluminum bateau with a gas-powered D.C. generator was used at certain areas of the marsh stations to supplement the regular collections in an attempt to overcome some of the adverse conditions that made the normal techniques inadequate.,NA,NA,NA
13l,chemical,formalin,10,NA,unbuffered,NA,NA,NA,NA,NA,dipnets,"2 sizes - 4.8mm, 6.4mm",NA,NA,NA
9n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Experimental Seine,Seines ranging from 480 ft long by 3 deep with 1/2 inch to 1 1/2 inch mesh,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Commercial drag seine,600 feet long by 5 feet deep with 1 inch and 1 1/2 ich mesh,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peterson trawl,1/4 mesh ,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ring tow nets,9 feet long and 3 feet deep,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gill net,Nets ranging from 300 to 450 feet long to 5 feet and 6 feet deep,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trammel net,400 feet long by 10 feet deep ,NA,NA,NA
4p,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Commercial shrimp trawl,40 feet long by 35 feet deep,NA,NA,NA
2r,physical,NA,NA,freezer,NA,NA,NA,NA,NA,NA,Benthic Skimmer,"20 m net designed by Dr. W.E. Pequegnat (Pequegnat et al., 1970). The mouth opening was 3m.",NA,NA,NA
2r,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,Benthic Skimmer,"20 m net designed by Dr. W.E. Pequegnat (Pequegnat et al., 1970). The mouth opening was 3m.",NA,NA,NA
2r,physical,NA,NA,freezer,for larger fish,NA,NA,NA,NA,NA,Benthic Skimmer,"21 m net designed by Dr. W.E. Pequegnat (Pequegnat et al., 1970). The mouth opening was 3m.",NA,NA,NA
2r,physical,NA,NA,freezer,NA,NA,NA,NA,NA,NA,Trawl,"The mouth of the 20m otter trawl was estimated as 12m (Mukai, 1974).  The rate of tow was between 1.5 and 2 knots (Pequegnat, personal communication).",NA,NA,NA
2r,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,Trawl,"The mouth of the 20m otter trawl was estimated as 12m (Mukai, 1974).  The rate of tow was between 1.5 and 2 knots (Pequegnat, personal communication).",NA,NA,NA
2r,chemical,formalin injection into body cavity,NA,NA,for larger fish,NA,NA,NA,NA,NA,Trawl,"The mouth of the 20m otter trawl was estimated as 12m (Mukai, 1974).  The rate of tow was between 1.5 and 2 knots (Pequegnat, personal communication).",NA,NA,NA
5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,otter trawl,A standard otter trawl with a 10-ft opening. The otter boards were 10x24 inches in size. The wings of the trawl net were netting with a mesh size of 7/8 in on the side or 1 3/4 in stretched measure. The cod end was made of heavy twine with a mesh size of 1/2 in on the side or 1 in stretched. An inner liner was inserted inside the cod end. The mesh of the liner measured 3/16 in on the side or 3/8 in stretched. Trawl tows were made both in straight lines and in circles and were timed to 10 min duration.,NA,NA,NA
5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,minnow seine,"Seine net had a mesh size of 3/8 in on the side or 3/4 in stretched. Seining started at a depth of approx. 4 ft, stretched parallel to shore and pulled straight in.",NA,NA,NA
5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bag seine,Net was 20 ft. The mesh was 1/4 in on the side or 1/2 in stretched.,NA,NA,NA
5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,trammel nets,"Trammel net was 1200 ft long.2 methods used: playing the net out of a skiff parallel to shore then creating a disturbance to cause fish to swim into net. Method 2: ""cork-screwing"" the net - playing the net out in a circle, leaving the end in the skiff. One person continues to pull the leading end of the net around at the same time decreasing the diameter of circle while helpers feed other end into the boat.",NA,NA,NA
5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hook and line,NA,NA,NA,NA
35r,chemical,formalin,10,NA,buffered,NA,NA,NA,NA,NA,otter trawl,"5-meter (1.9 cm mesh wing and body, 0.6 cm mesh liner). Seven 2min trawl-tows (at 2-3 knots) were taken at each station both day and night. ",NA,NA,NA
35r,chemical,formalin,10,NA,buffered,NA,NA,NA,NA,NA,trammel nets,Larger fishes ( >3000 SL) were taken with a 100 meter nylon trammel net.,NA,NA,NA
26s,chemical,formalin,10,NA,NA,NA,NA,NA,NA,NA,Trammel nets,"Tammel nets (1"" mesh) set at depths ranging from 1/2 meters to slightly over 1 and a half meters in two areas and at a depth of 1/2 meter or less in the third area. ",NA,NA,NA
76s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trawl,"38 drags were done. Trawling time varied from 8 to 61 min, with 15 min as the usual time.",NA,NA,NA
76s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seine,16 seines were conducted in the shallow water along the north shore of the lake.,NA,NA,NA
76s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trawl,"38 drags were done. Trawling time varied from 8 to 61 min, with 15 min as the usual time.",NA,NA,NA
76s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seine,16 seines were conducted in the shallow water along the north shore of the lake.,NA,NA,NA
76s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,trawl,"38 drags were done. Trawling time varied from 8 to 61 min, with 15 min as the usual time.",NA,NA,NA
76s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seine,16 seines were conducted in the shallow water along the north shore of the lake.,NA,NA,NA
79s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trawl,"20 drags done with a 22 ft. trawl, 3/4 in bar mesh with soc, 3/8 in bar mesh.  11 drags done with a 35 ft trawl, 3/4 in bar mesh. Trawling time varied from 8 to 30 min, with 15 min as the usual time.",NA,NA,NA
79s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seine,11 seines were conducted in the shallow water along the north shore of the lake.,NA,NA,NA
79s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trawl,"20 drags done with a 22 ft. trawl, 3/4 in bar mesh with soc, 3/8 in bar mesh.  11 drags done with a 35 ft trawl, 3/4 in bar mesh. Trawling time varied from 8 to 30 min, with 15 min as the usual time.",NA,NA,NA
79s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seine,11 seines were conducted in the shallow water along the north shore of the lake.,NA,NA,NA
79s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,trawl,"20 drags done with a 22 ft. trawl, 3/4 in bar mesh with soc, 3/8 in bar mesh.  11 drags done with a 35 ft trawl, 3/4 in bar mesh. Trawling time varied from 8 to 30 min, with 15 min as the usual time.",NA,NA,NA
79s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,seine,11 seines were conducted in the shallow water along the north shore of the lake.,NA,NA,NA
8w,chemical,formalin,10,NA,transferred to 40% isopropanol,NA,NA,NA,NA,NA,surface trawl,"Surface trawl - airboat pulled a net with a body mesh of 0.6cm (bar) and knitted circular cod mesh of 0.3cm (diameter), between two stakes set 400m apart in each of the eight ponds.  ",NA,NA,NA
8w,chemical,formalin,10,NA,transferred to 40% isopropanol,NA,NA,NA,NA,NA,otter trawl,Bottom trawl - airboat pulled a 7.6m otter trawl with body mesh of 1.6cm (bar) and cod mesh of 1.4cm (bar) along the same transects as the surfac e trawl.,NA,NA,NA
8w,chemical,formalin,10,NA,transferred to 40% isopropanol,NA,NA,NA,NA,NA,surface trawl,"Surface trawl - airboat pulled a net with a body mesh of 0.6cm (bar) and knitted circular cod mesh of 0.3cm (diameter), between two stakes set 400m apart in each of the eight ponds. ",NA,NA,NA
8w,chemical,formalin,10,NA,transferred to 40% isopropanol,NA,NA,NA,NA,NA,otter trawl, Bottom trawl - airboat pulled a 7.6m otter trawl with body mesh of 1.6cm (bar) and cod mesh of 1.4cm (bar) along the same transects as the surfac e trawl.,NA,NA,NA
